ImageId,Label
7127,2
7128,3
7129,6
7130,2
7131,5
7132,8
7133,3
7134,4
7135,4
7136,6
7137,2
7138,2
7139,2
7140,5
7141,7
7142,4
7143,4
7144,2
7145,2
7146,4
7147,4
7148,1
7149,8
7150,5
7151,6
7152,9
7153,3
7154,4
7155,3
7156,4
7157,2
7158,0
7159,7
7160,6
7161,7
7162,4
7163,2
7164,4
7165,9
7166,2
7167,9
7168,2
7169,7
7170,6
7171,6
7172,4
7173,2
7174,4
7175,9
7176,4
7177,3
7178,4
7179,4
7180,4
7181,6
7182,5
7183,4
7184,2
7185,7
7186,1
7187,4
7188,2
7189,2
7190,3
7191,2
7192,5
7193,8
7194,4
7195,4
7196,3
7197,8
7198,6
7199,1
7200,4
7201,5
7202,8
7203,7
7204,7
7205,6
7206,6
7207,6
7208,2
7209,6
7210,1
7211,4
7212,1
7213,2
7214,8
7215,1
7216,7
7217,3
7218,9
7219,9
7220,8
7221,2
7222,9
7223,1
7224,6
7225,3
7226,5
7227,7
7228,9
7229,4
7230,4
7231,4
7232,4
7233,2
7234,3
7235,1
7236,4
7237,1
7238,3
7239,2
7240,3
7241,4
7242,4
7243,3
7244,2
7245,3
7246,6
7247,5
7248,4
7249,4
7250,7
7251,3
7252,1
7253,7
7254,4
7255,4
7256,9
7257,7
7258,4
7259,6
7260,4
7261,6
7262,6
7263,6
7264,2
7265,2
7266,3
7267,4
7268,3
7269,6
7270,8
7271,6
7272,6
7273,4
7274,3
7275,2
7276,0
7277,4
7278,4
7279,5
7280,3
7281,1
7282,2
7283,3
7284,9
7285,8
7286,9
7287,8
7288,4
7289,4
7290,6
7291,0
7292,9
7293,3
7294,7
7295,7
7296,4
7297,6
7298,1
7299,9
7300,6
7301,4
7302,6
7303,2
7304,6
7305,4
7306,6
7307,5
7308,2
7309,2
7310,8
7311,2
7312,6
7313,4
7314,1
7315,2
7316,2
7317,0
7318,3
7319,6
7320,4
7321,6
7322,6
7323,8
7324,2
7325,4
7326,1
7327,3
7328,7
7329,8
7330,2
7331,3
7332,3
7333,2
7334,4
7335,4
7336,7
7337,2
7338,6
7339,5
7340,8
7341,6
7342,7
7343,4
7344,6
7345,2
7346,4
7347,7
7348,3
7349,4
7350,3
7351,3
7352,3
7353,8
7354,6
7355,2
7356,3
7357,4
7358,4
7359,3
7360,6
7361,2
7362,8
7363,2
7364,1
7365,2
7366,4
7367,1
7368,4
7369,9
7370,2
7371,8
7372,3
7373,2
7374,3
7375,7
7376,2
7377,3
7378,4
7379,4
7380,4
7381,9
7382,4
7383,4
7384,5
7385,4
7386,6
7387,6
7388,7
7389,3
7390,6
7391,4
7392,1
7393,4
7394,6
7395,4
7396,8
7397,2
7398,3
7399,5
7400,2
7401,2
7402,2
7403,4
7404,7
7405,8
7406,8
7407,6
7408,6
7409,8
7410,2
7411,1
7412,6
7413,1
7414,1
7415,5
7416,6
7417,6
7418,3
7419,3
7420,6
7421,6
7422,2
7423,6
7424,3
7425,5
7426,1
7427,9
7428,4
7429,1
7430,1
7431,1
7432,4
7433,4
7434,6
7435,7
7436,3
7437,8
7438,8
7439,4
7440,5
7441,1
7442,4
7443,4
7444,7
7445,4
7446,2
7447,2
7448,2
7449,3
7450,5
7451,4
7452,5
7453,7
7454,2
7455,4
7456,5
7457,5
7458,7
7459,4
7460,3
7461,2
7462,4
7463,8
7464,2
7465,8
7466,8
7467,1
7468,5
7469,8
7470,5
7471,8
7472,6
7473,6
7474,6
7475,6
7476,2
7477,8
7478,2
7479,6
7480,7
7481,4
7482,2
7483,3
7484,2
7485,6
7486,4
7487,6
7488,6
7489,7
7490,4
7491,0
7492,9
7493,5
7494,4
7495,3
7496,4
7497,0
7498,2
7499,5
7500,4
7501,7
7502,6
7503,6
7504,3
7505,4
7506,9
7507,4
7508,1
7509,6
7510,5
7511,4
7512,3
7513,7
7514,8
7515,3
7516,4
7517,1
7518,8
7519,2
7520,5
7521,5
7522,2
7523,4
7524,6
7525,0
7526,6
7527,4
7528,5
7529,7
7530,4
7531,6
7532,3
7533,4
7534,2
7535,8
7536,5
7537,4
7538,7
7539,3
7540,4
7541,7
7542,7
7543,6
7544,8
7545,7
7546,3
7547,3
7548,3
7549,1
7550,6
7551,4
7552,5
7553,5
7554,1
7555,3
7556,0
7557,4
7558,2
7559,0
7560,8
7561,9
7562,5
7563,2
7564,5
7565,5
7566,1
7567,3
7568,9
7569,7
7570,4
7571,6
7572,4
7573,5
7574,5
7575,4
7576,1
7577,2
7578,7
7579,1
7580,6
7581,3
7582,3
7583,4
7584,0
7585,2
7586,6
7587,4
7588,4
7589,6
7590,1
7591,4
7592,9
7593,3
7594,3
7595,4
7596,3
7597,7
7598,4
7599,9
7600,1
7601,6
7602,6
7603,2
7604,6
7605,6
7606,5
7607,5
7608,2
7609,8
7610,9
7611,6
7612,6
7613,6
7614,5
7615,9
7616,8
7617,7
7618,3
7619,5
7620,2
7621,2
7622,2
7623,3
7624,3
7625,6
7626,4
7627,3
7628,4
7629,4
7630,2
7631,7
7632,4
7633,5
7634,8
7635,6
7636,6
7637,4
7638,5
7639,4
7640,1
7641,6
7642,5
7643,9
7644,5
7645,9
7646,4
7647,6
7648,4
7649,5
7650,6
7651,2
7652,1
7653,5
7654,2
7655,3
7656,5
7657,2
7658,6
7659,4
7660,2
7661,6
7662,7
7663,6
7664,6
7665,6
7666,6
7667,3
7668,0
7669,6
7670,9
7671,5
7672,6
7673,7
7674,3
7675,1
7676,3
7677,4
7678,1
7679,3
7680,7
7681,5
7682,3
7683,6
7684,6
7685,6
7686,6
7687,8
7688,3
7689,7
7690,5
7691,6
7692,9
7693,6
7694,8
7695,4
7696,0
7697,7
7698,4
7699,8
7700,4
7701,6
7702,6
7703,9
7704,0
7705,3
7706,7
7707,8
7708,4
7709,9
7710,9
7711,4
7712,5
7713,2
7714,3
7715,6
7716,7
7717,1
7718,6
7719,7
7720,8
7721,5
7722,0
7723,7
7724,4
7725,5
7726,1
7727,5
7728,3
7729,8
7730,1
7731,4
7732,6
7733,1
7734,6
7735,4
7736,3
7737,7
7738,3
7739,4
7740,6
7741,5
7742,4
7743,4
7744,6
7745,5
7746,5
7747,2
7748,2
7749,4
7750,4
7751,9
7752,4
7753,1
7754,3
7755,2
7756,1
7757,6
7758,4
7759,4
7760,6
7761,5
7762,4
7763,6
7764,4
7765,4
7766,2
7767,2
7768,6
7769,3
7770,7
7771,4
7772,1
7773,4
7774,8
7775,4
7776,4
7777,3
7778,5
7779,7
7780,3
7781,4
7782,4
7783,2
7784,4
7785,7
7786,3
7787,9
7788,4
7789,1
7790,4
7791,4
7792,3
7793,4
7794,1
7795,4
7796,4
7797,4
7798,1
7799,1
7800,7
7801,6
7802,8
7803,3
7804,3
7805,6
7806,9
7807,4
7808,2
7809,5
7810,4
7811,4
7812,7
7813,4
7814,6
7815,2
7816,8
7817,6
7818,7
7819,1
7820,8
7821,4
7822,4
7823,4
7824,5
7825,5
7826,2
7827,4
7828,4
7829,3
7830,3
7831,7
7832,4
7833,5
7834,4
7835,9
7836,3
7837,9
7838,5
7839,7
7840,6
7841,6
7842,3
7843,2
7844,7
7845,9
7846,8
7847,6
7848,8
7849,5
7850,5
7851,5
7852,8
7853,8
7854,4
7855,8
7856,2
7857,5
7858,3
7859,6
7860,7
7861,3
7862,6
7863,4
7864,5
7865,6
7866,8
7867,7
7868,5
7869,8
7870,7
7871,4
7872,2
7873,3
7874,0
7875,1
7876,1
7877,5
7878,1
7879,6
7880,8
7881,6
7882,1
7883,6
7884,6
7885,8
7886,4
7887,7
7888,5
7889,7
7890,6
7891,3
7892,1
7893,4
7894,3
7895,4
7896,1
7897,6
7898,6
7899,2
7900,9
7901,6
7902,3
7903,4
7904,8
7905,3
7906,1
7907,2
7908,9
7909,5
7910,4
7911,0
7912,2
7913,6
7914,8
7915,3
7916,7
7917,6
7918,8
7919,6
7920,7
7921,7
7922,9
7923,9
7924,5
7925,2
7926,4
7927,2
7928,2
7929,2
7930,3
7931,7
7932,5
7933,2
7934,1
7935,4
7936,2
7937,6
7938,6
7939,4
7940,5
7941,8
7942,4
7943,9
7944,6
7945,6
7946,8
7947,2
7948,6
7949,6
7950,6
7951,1
7952,2
7953,6
7954,8
7955,8
7956,2
7957,3
7958,4
7959,4
7960,5
7961,2
7962,2
7963,3
7964,4
7965,4
7966,3
7967,6
7968,8
7969,9
7970,6
7971,3
7972,7
7973,8
7974,2
7975,0
7976,8
7977,1
7978,2
7979,5
7980,6
7981,0
7982,3
7983,2
7984,8
7985,6
7986,4
7987,0
7988,4
7989,8
7990,8
7991,4
7992,6
7993,0
7994,4
7995,2
7996,9
7997,3
7998,3
7999,2
8000,6
8001,6
8002,8
8003,6
8004,4
8005,3
8006,2
8007,6
8008,3
8009,1
8010,4
8011,4
8012,4
8013,2
8014,8
8015,2
8016,3
8017,7
8018,9
8019,4
8020,6
8021,5
8022,4
8023,3
8024,5
8025,6
8026,3
8027,9
8028,1
8029,5
8030,4
8031,6
8032,7
8033,3
8034,8
8035,7
8036,8
8037,6
8038,7
8039,4
8040,4
8041,9
8042,6
8043,4
8044,7
8045,9
8046,4
8047,4
8048,7
8049,1
8050,2
8051,5
8052,2
8053,4
8054,4
8055,6
8056,3
8057,5
8058,1
8059,9
8060,2
8061,6
8062,4
8063,6
8064,1
8065,4
8066,7
8067,2
8068,7
8069,1
8070,3
8071,3
8072,0
8073,6
8074,8
8075,4
8076,6
8077,8
8078,2
8079,3
8080,5
8081,4
8082,3
8083,5
8084,0
8085,7
8086,2
8087,3
8088,4
8089,6
8090,4
8091,3
8092,2
8093,5
8094,3
8095,8
8096,7
8097,4
8098,1
8099,1
8100,7
8101,6
8102,6
8103,2
8104,4
8105,6
8106,7
8107,6
8108,5
8109,3
8110,8
8111,4
8112,1
8113,3
8114,7
8115,3
8116,7
8117,8
8118,6
8119,1
8120,7
8121,5
8122,6
8123,2
8124,8
8125,3
8126,4
8127,5
8128,2
8129,3
8130,7
8131,3
8132,6
8133,9
8134,9
8135,1
8136,6
8137,2
8138,5
8139,9
8140,6
8141,9
8142,7
8143,7
8144,4
8145,1
8146,0
8147,6
8148,5
8149,2
8150,3
8151,8
8152,3
8153,6
8154,4
8155,4
8156,9
8157,6
8158,8
8159,1
8160,4
8161,3
8162,7
8163,2
8164,8
8165,2
8166,2
8167,2
8168,4
8169,4
8170,9
8171,3
8172,8
8173,2
8174,7
8175,2
8176,3
8177,2
8178,6
8179,4
8180,4
8181,5
8182,6
8183,3
8184,6
8185,1
8186,3
8187,6
8188,6
8189,6
8190,4
8191,7
8192,5
8193,2
8194,1
8195,3
8196,2
8197,2
8198,2
8199,0
8200,8
8201,2
8202,9
8203,4
8204,3
8205,2
8206,2
8207,3
8208,8
8209,3
8210,4
8211,1
8212,2
8213,6
8214,3
8215,1
8216,8
8217,3
8218,4
8219,1
8220,9
8221,4
8222,2
8223,8
8224,3
8225,6
8226,1
8227,6
8228,9
8229,4
8230,7
8231,3
8232,7
8233,9
8234,3
8235,3
8236,2
8237,4
8238,6
8239,6
8240,2
8241,1
8242,6
8243,2
8244,6
8245,6
8246,3
8247,2
8248,3
8249,2
8250,8
8251,2
8252,6
8253,0
8254,8
8255,7
8256,3
8257,9
8258,5
8259,0
8260,1
8261,8
8262,5
8263,2
8264,5
8265,2
8266,3
8267,6
8268,6
8269,7
8270,6
8271,5
8272,0
8273,5
8274,7
8275,0
8276,2
8277,3
8278,4
8279,2
8280,4
8281,3
8282,9
8283,2
8284,2
8285,7
8286,9
8287,3
8288,2
8289,8
8290,6
8291,9
8292,8
8293,8
8294,1
8295,8
8296,6
8297,9
8298,5
8299,1
8300,9
8301,5
8302,1
8303,7
8304,1
8305,4
8306,4
8307,4
8308,1
8309,4
8310,6
8311,5
8312,9
8313,7
8314,1
8315,8
8316,5
8317,3
8318,1
8319,3
8320,3
8321,8
8322,3
8323,3
8324,2
8325,2
8326,2
8327,4
8328,6
8329,3
8330,3
8331,9
8332,8
8333,7
8334,8
8335,2
8336,8
8337,6
8338,1
8339,4
8340,2
8341,4
8342,2
8343,4
8344,2
8345,3
8346,3
8347,6
8348,4
8349,9
8350,2
8351,8
8352,9
8353,4
8354,7
8355,9
8356,1
8357,8
8358,3
8359,6
8360,3
8361,2
8362,2
8363,6
8364,2
8365,9
8366,6
8367,1
8368,5
8369,6
8370,6
8371,5
8372,2
8373,7
8374,5
8375,3
8376,4
8377,5
8378,1
8379,1
8380,7
8381,5
8382,4
8383,2
8384,6
8385,9
8386,8
8387,0
8388,2
8389,7
8390,3
8391,3
8392,2
8393,5
8394,1
8395,8
8396,3
8397,7
8398,3
8399,1
8400,0
8401,9
8402,6
8403,9
8404,7
8405,3
8406,1
8407,6
8408,2
8409,6
8410,7
8411,4
8412,6
8413,5
8414,4
8415,3
8416,6
8417,7
8418,1
8419,5
8420,0
8421,2
8422,1
8423,2
8424,1
8425,4
8426,4
8427,4
8428,4
8429,3
8430,4
8431,5
8432,8
8433,9
8434,2
8435,5
8436,2
8437,6
8438,2
8439,4
8440,2
8441,8
8442,2
8443,3
8444,6
8445,9
8446,4
8447,4
8448,6
8449,6
8450,3
8451,8
8452,5
8453,4
8454,8
8455,1
8456,6
8457,3
8458,3
8459,6
8460,5
8461,3
8462,6
8463,8
8464,7
8465,7
8466,4
8467,2
8468,1
8469,2
8470,6
8471,3
8472,2
8473,7
8474,4
8475,4
8476,6
8477,2
8478,5
8479,3
8480,0
8481,4
8482,2
8483,9
8484,0
8485,5
8486,8
8487,4
8488,4
8489,7
8490,2
8491,6
8492,5
8493,4
8494,2
8495,6
8496,3
8497,6
8498,2
8499,8
8500,9
8501,4
8502,6
8503,6
8504,6
8505,6
8506,0
8507,6
8508,4
8509,4
8510,3
8511,3
8512,6
8513,6
8514,1
8515,2
8516,4
8517,1
8518,7
8519,8
8520,2
8521,1
8522,2
8523,4
8524,4
8525,7
8526,5
8527,2
8528,7
8529,6
8530,2
8531,8
8532,1
8533,4
8534,2
8535,9
8536,4
8537,5
8538,9
8539,8
8540,6
8541,4
8542,8
8543,5
8544,1
8545,4
8546,8
8547,1
8548,8
8549,6
8550,5
8551,1
8552,9
8553,9
8554,4
8555,6
8556,9
8557,1
8558,1
8559,4
8560,9
8561,4
8562,2
8563,7
8564,3
8565,6
8566,4
8567,0
8568,6
8569,2
8570,6
8571,6
8572,3
8573,4
8574,1
8575,3
8576,7
8577,6
8578,3
8579,2
8580,6
8581,5
8582,2
8583,1
8584,3
8585,4
8586,0
8587,2
8588,6
8589,9
8590,8
8591,3
8592,4
8593,4
8594,4
8595,2
8596,1
8597,7
8598,2
8599,8
8600,2
8601,4
8602,4
8603,3
8604,8
8605,9
8606,9
8607,4
8608,4
8609,9
8610,7
8611,1
8612,0
8613,6
8614,4
8615,6
8616,6
8617,7
8618,8
8619,3
8620,5
8621,4
8622,9
8623,8
8624,4
8625,4
8626,4
8627,8
8628,3
8629,4
8630,9
8631,1
8632,6
8633,4
8634,9
8635,4
8636,0
8637,0
8638,6
8639,4
8640,6
8641,3
8642,4
8643,4
8644,5
8645,9
8646,3
8647,7
8648,4
8649,4
8650,8
8651,3
8652,2
8653,1
8654,3
8655,2
8656,2
8657,8
8658,0
8659,9
8660,8
8661,2
8662,3
8663,1
8664,3
8665,6
8666,1
8667,2
8668,8
8669,1
8670,7
8671,3
8672,4
8673,9
8674,5
8675,7
8676,9
8677,1
8678,1
8679,7
8680,8
8681,3
8682,6
8683,8
8684,7
8685,7
8686,3
8687,4
8688,2
8689,4
8690,5
8691,7
8692,2
8693,3
8694,6
8695,9
8696,1
8697,8
8698,4
8699,9
8700,6
8701,6
8702,4
8703,3
8704,2
8705,4
8706,4
8707,7
8708,5
8709,3
8710,5
8711,3
8712,9
8713,7
8714,6
8715,7
8716,1
8717,6
8718,3
8719,4
8720,8
8721,4
8722,9
8723,6
8724,5
8725,7
8726,2
8727,2
8728,5
8729,4
8730,7
8731,7
8732,5
8733,3
8734,4
8735,8
8736,3
8737,1
8738,6
8739,6
8740,9
8741,3
8742,5
8743,2
8744,4
8745,5
8746,4
8747,8
8748,3
8749,4
8750,1
8751,9
8752,6
8753,4
8754,5
8755,7
8756,4
8757,3
8758,2
8759,3
8760,1
8761,2
8762,3
8763,3
8764,2
8765,3
8766,3
8767,4
8768,9
8769,7
8770,2
8771,6
8772,6
8773,7
8774,5
8775,4
8776,2
8777,2
8778,2
8779,8
8780,6
8781,1
8782,2
8783,3
8784,1
8785,1
8786,3
8787,6
8788,6
8789,5
8790,3
8791,1
8792,3
8793,6
8794,6
8795,6
8796,9
8797,6
8798,3
8799,8
8800,0
8801,7
8802,7
8803,2
8804,4
8805,6
8806,6
8807,3
8808,5
8809,9
8810,9
8811,6
8812,4
8813,8
8814,7
8815,7
8816,2
8817,8
8818,7
8819,6
8820,4
8821,2
8822,3
8823,8
8824,8
8825,7
8826,8
8827,4
8828,2
8829,3
8830,6
8831,6
8832,4
8833,9
8834,6
8835,3
8836,6
8837,1
8838,4
8839,6
8840,2
8841,3
8842,9
8843,9
8844,4
8845,0
8846,5
8847,5
8848,4
8849,2
8850,7
8851,4
8852,9
8853,3
8854,0
8855,5
8856,8
8857,4
8858,0
8859,7
8860,3
8861,4
8862,7
8863,1
8864,3
8865,9
8866,2
8867,2
8868,9
8869,7
8870,2
8871,2
8872,1
8873,2
8874,9
8875,4
8876,3
8877,2
8878,1
8879,3
8880,4
8881,3
8882,5
8883,4
8884,2
8885,7
8886,3
8887,3
8888,2
8889,6
8890,1
8891,4
8892,7
8893,1
8894,4
8895,7
8896,9
8897,7
8898,5
8899,8
8900,4
8901,6
8902,2
8903,1
8904,3
8905,9
8906,4
8907,4
8908,4
8909,8
8910,4
8911,8
8912,2
8913,4
8914,4
8915,7
8916,5
8917,2
8918,9
8919,7
8920,7
8921,3
8922,9
8923,7
8924,3
8925,7
8926,2
8927,9
8928,6
8929,7
8930,2
8931,4
8932,8
8933,5
8934,4
8935,7
8936,9
8937,3
8938,6
8939,5
8940,8
8941,2
8942,4
8943,2
8944,7
8945,4
8946,4
8947,5
8948,3
8949,6
8950,2
8951,4
8952,2
8953,0
8954,4
8955,4
8956,6
8957,8
8958,8
8959,4
8960,2
8961,6
8962,2
8963,6
8964,2
8965,2
8966,8
8967,1
8968,4
8969,6
8970,4
8971,3
8972,2
8973,4
8974,2
8975,4
8976,2
8977,4
8978,6
8979,6
8980,3
8981,5
8982,5
8983,9
8984,1
8985,6
8986,1
8987,4
8988,9
8989,4
8990,4
8991,2
8992,6
8993,8
8994,5
8995,5
8996,2
8997,5
8998,6
8999,8
9000,2
9001,3
9002,4
9003,6
9004,3
9005,7
9006,2
9007,3
9008,6
9009,8
9010,6
9011,3
9012,3
9013,7
9014,6
9015,4
9016,5
9017,4
9018,6
9019,1
9020,6
9021,6
9022,2
9023,4
9024,8
9025,7
9026,4
9027,9
9028,3
9029,4
9030,6
9031,3
9032,5
9033,6
9034,6
9035,2
9036,6
9037,5
9038,7
9039,9
9040,6
9041,2
9042,6
9043,7
9044,4
9045,6
9046,8
9047,4
9048,4
9049,6
9050,7
9051,5
9052,2
9053,4
9054,9
9055,4
9056,1
9057,1
9058,2
9059,7
9060,7
9061,3
9062,3
9063,8
9064,4
9065,4
9066,3
9067,1
9068,8
9069,4
9070,7
9071,1
9072,3
9073,6
9074,6
9075,3
9076,2
9077,6
9078,3
9079,4
9080,7
9081,8
9082,3
9083,6
9084,8
9085,1
9086,2
9087,7
9088,9
9089,7
9090,4
9091,9
9092,3
9093,3
9094,4
9095,2
9096,8
9097,7
9098,6
9099,1
9100,1
9101,5
9102,2
9103,6
9104,1
9105,6
9106,5
9107,2
9108,3
9109,4
9110,4
9111,9
9112,3
9113,0
9114,5
9115,2
9116,9
9117,4
9118,4
9119,4
9120,2
9121,9
9122,9
9123,6
9124,5
9125,4
9126,3
9127,3
9128,6
9129,6
9130,8
9131,2
9132,2
9133,8
9134,8
9135,4
9136,7
9137,8
9138,7
9139,8
9140,4
9141,4
9142,3
9143,3
9144,5
9145,7
9146,1
9147,2
9148,2
9149,8
9150,4
9151,4
9152,8
9153,5
9154,5
9155,0
9156,3
9157,3
9158,3
9159,3
9160,7
9161,6
9162,4
9163,2
9164,6
9165,6
9166,6
9167,5
9168,3
9169,4
9170,2
9171,5
9172,8
9173,3
9174,2
9175,7
9176,9
9177,3
9178,8
9179,2
9180,9
9181,1
9182,6
9183,4
9184,4
9185,6
9186,2
9187,2
9188,1
9189,3
9190,0
9191,3
9192,7
9193,3
9194,9
9195,4
9196,6
9197,5
9198,9
9199,8
9200,2
9201,7
9202,4
9203,8
9204,7
9205,6
9206,9
9207,6
9208,4
9209,6
9210,8
9211,4
9212,9
9213,4
9214,3
9215,5
9216,4
9217,7
9218,9
9219,6
9220,4
9221,2
9222,3
9223,9
9224,2
9225,3
9226,0
9227,4
9228,7
9229,3
9230,4
9231,4
9232,6
9233,5
9234,3
9235,6
9236,8
9237,5
9238,4
9239,4
9240,4
9241,7
9242,5
9243,3
9244,3
9245,9
9246,9
9247,3
9248,8
9249,6
9250,8
9251,2
9252,5
9253,9
9254,9
9255,2
9256,4
9257,9
9258,4
9259,6
9260,7
9261,3
9262,5
9263,4
9264,4
9265,4
9266,7
9267,8
9268,2
9269,0
9270,2
9271,7
9272,7
9273,9
9274,3
9275,3
9276,9
9277,6
9278,4
9279,6
9280,1
9281,8
9282,7
9283,2
9284,0
9285,4
9286,1
9287,3
9288,4
9289,2
9290,4
9291,6
9292,4
9293,4
9294,3
9295,2
9296,3
9297,1
9298,4
9299,3
9300,6
9301,2
9302,7
9303,6
9304,7
9305,3
9306,6
9307,2
9308,7
9309,4
9310,6
9311,7
9312,9
9313,6
9314,2
9315,1
9316,1
9317,6
9318,4
9319,4
9320,1
9321,4
9322,4
9323,3
9324,1
9325,9
9326,3
9327,6
9328,4
9329,3
9330,3
9331,4
9332,1
9333,4
9334,3
9335,4
9336,9
9337,9
9338,6
9339,5
9340,2
9341,8
9342,2
9343,6
9344,3
9345,2
9346,2
9347,4
9348,2
9349,0
9350,8
9351,7
9352,2
9353,7
9354,6
9355,7
9356,2
9357,9
9358,3
9359,2
9360,1
9361,5
9362,2
9363,1
9364,2
9365,4
9366,2
9367,6
9368,6
9369,6
9370,1
9371,4
9372,6
9373,2
9374,3
9375,6
9376,2
9377,9
9378,4
9379,1
9380,6
9381,4
9382,8
9383,9
9384,1
9385,3
9386,3
9387,6
9388,4
9389,6
9390,4
9391,8
9392,5
9393,5
9394,3
9395,1
9396,4
9397,0
9398,2
9399,5
9400,2
9401,6
9402,2
9403,2
9404,3
9405,6
9406,2
9407,6
9408,5
9409,3
9410,2
9411,8
9412,4
9413,4
9414,8
9415,4
9416,6
9417,4
9418,6
9419,4
9420,2
9421,1
9422,4
9423,8
9424,6
9425,6
9426,4
9427,4
9428,4
9429,3
9430,3
9431,5
9432,0
9433,6
9434,4
9435,6
9436,8
9437,1
9438,2
9439,0
9440,7
9441,3
9442,6
9443,4
9444,1
9445,2
9446,3
9447,1
9448,6
9449,8
9450,2
9451,4
9452,6
9453,2
9454,5
9455,4
9456,1
9457,6
9458,2
9459,7
9460,4
9461,6
9462,6
9463,9
9464,4
9465,4
9466,4
9467,5
9468,4
9469,7
9470,4
9471,6
9472,4
9473,8
9474,6
9475,7
9476,4
9477,4
9478,7
9479,9
9480,2
9481,6
9482,6
9483,9
9484,5
9485,3
9486,3
9487,7
9488,9
9489,2
9490,3
9491,4
9492,4
9493,8
9494,3
9495,2
9496,3
9497,4
9498,0
9499,7
9500,8
9501,4
9502,8
9503,3
9504,2
9505,6
9506,4
9507,6
9508,4
9509,6
9510,5
9511,2
9512,7
9513,3
9514,9
9515,3
9516,4
9517,7
9518,6
9519,9
9520,2
9521,6
9522,6
9523,6
9524,5
9525,6
9526,9
9527,2
9528,5
9529,3
9530,6
9531,4
9532,4
9533,5
9534,7
9535,7
9536,6
9537,2
9538,2
9539,1
9540,4
9541,9
9542,7
9543,3
9544,9
9545,7
9546,9
9547,3
9548,4
9549,8
9550,2
9551,3
9552,1
9553,4
9554,9
9555,9
9556,6
9557,6
9558,3
9559,0
9560,3
9561,3
9562,0
9563,1
9564,6
9565,4
9566,6
9567,6
9568,2
9569,0
9570,8
9571,4
9572,3
9573,6
9574,4
9575,6
9576,5
9577,1
9578,6
9579,8
9580,3
9581,4
9582,3
9583,6
9584,6
9585,1
9586,3
9587,6
9588,2
9589,2
9590,3
9591,7
9592,8
9593,4
9594,4
9595,8
9596,9
9597,6
9598,6
9599,3
9600,8
9601,6
9602,9
9603,1
9604,9
9605,5
9606,4
9607,4
9608,2
9609,9
9610,2
9611,8
9612,2
9613,6
9614,3
9615,5
9616,2
9617,6
9618,9
9619,1
9620,4
9621,7
9622,9
9623,6
9624,3
9625,7
9626,3
9627,5
9628,5
9629,2
9630,6
9631,4
9632,3
9633,3
9634,3
9635,2
9636,3
9637,1
9638,4
9639,7
9640,3
9641,3
9642,2
9643,7
9644,9
9645,3
9646,3
9647,4
9648,2
9649,6
9650,5
9651,3
9652,3
9653,4
9654,1
9655,2
9656,2
9657,6
9658,8
9659,4
9660,8
9661,6
9662,4
9663,6
9664,9
9665,4
9666,2
9667,4
9668,2
9669,7
9670,3
9671,1
9672,0
9673,9
9674,4
9675,4
9676,7
9677,3
9678,3
9679,5
9680,3
9681,7
9682,4
9683,3
9684,0
9685,4
9686,4
9687,8
9688,4
9689,6
9690,2
9691,4
9692,8
9693,4
9694,5
9695,9
9696,2
9697,4
9698,6
9699,2
9700,4
9701,2
9702,5
9703,5
9704,8
9705,2
9706,7
9707,2
9708,7
9709,6
9710,2
9711,4
9712,6
9713,1
9714,5
9715,4
9716,3
9717,3
9718,6
9719,9
9720,4
9721,3
9722,2
9723,6
9724,4
9725,8
9726,4
9727,7
9728,9
9729,6
9730,2
9731,3
9732,0
9733,8
9734,4
9735,4
9736,6
9737,7
9738,6
9739,2
9740,4
9741,8
9742,4
9743,2
9744,3
9745,3
9746,6
9747,2
9748,2
9749,3
9750,4
9751,6
9752,3
9753,6
9754,6
9755,6
9756,6
9757,4
9758,2
9759,3
9760,4
9761,7
9762,6
9763,3
9764,4
9765,6
9766,7
9767,6
9768,2
9769,7
9770,3
9771,7
9772,3
9773,4
9774,6
9775,3
9776,2
9777,4
9778,7
9779,3
9780,2
9781,0
9782,8
9783,3
9784,3
9785,5
9786,4
9787,1
9788,3
9789,6
9790,4
9791,1
9792,0
9793,1
9794,6
9795,6
9796,2
9797,9
9798,7
9799,6
9800,4
9801,3
9802,3
9803,6
9804,4
9805,4
9806,8
9807,9
9808,9
9809,6
9810,6
9811,4
9812,6
9813,5
9814,3
9815,1
9816,6
9817,1
9818,2
9819,8
9820,3
9821,6
9822,4
9823,3
9824,9
9825,8
9826,8
9827,9
9828,2
9829,4
9830,1
9831,2
9832,5
9833,3
9834,4
9835,7
9836,6
9837,8
9838,1
9839,0
9840,4
9841,3
9842,6
9843,4
9844,3
9845,7
9846,9
9847,2
9848,3
9849,3
9850,5
9851,5
9852,3
9853,4
9854,2
9855,1
9856,9
9857,4
9858,1
9859,8
9860,0
9861,2
9862,8
9863,4
9864,6
9865,4
9866,6
9867,9
9868,1
9869,0
9870,6
9871,3
9872,8
9873,9
9874,3
9875,6
9876,2
9877,4
9878,9
9879,7
9880,4
9881,3
9882,2
9883,2
9884,6
9885,8
9886,6
9887,2
9888,2
9889,4
9890,0
9891,4
9892,3
9893,4
9894,6
9895,1
9896,5
9897,8
9898,3
9899,4
9900,8
9901,6
9902,2
9903,3
9904,3
9905,3
9906,8
9907,1
9908,7
9909,3
9910,7
9911,4
9912,3
9913,2
9914,5
9915,9
9916,6
9917,9
9918,2
9919,3
9920,2
9921,1
9922,3
9923,7
9924,4
